fruit_id,image_id,audio_id,image_path,audio_path,label,variety,date_recorded,harvest_date,days_to_eat,note
D001,D001_img_01,D001_knock_01,data/raw/images/D001_img_01.jpg,data/raw/audios/D001_knock_01.wav,unripe,Ri6,2026-06-15,,,dummy synthetic sample - replace with real data later
D001,D001_img_01,D001_knock_02,data/raw/images/D001_img_01.jpg,data/raw/audios/D001_knock_02.wav,unripe,Ri6,2026-06-15,,,dummy synthetic sample - replace with real data later
D001,D001_img_01,D001_knock_03,data/raw/images/D001_img_01.jpg,data/raw/audios/D001_knock_03.wav,unripe,Ri6,2026-06-15,,,dummy synthetic sample - replace with real data later
D001,D001_img_02,D001_knock_01,data/raw/images/D001_img_02.jpg,data/raw/audios/D001_knock_01.wav,unripe,Ri6,2026-06-15,,,dummy synthetic sample - replace with real data later
D001,D001_img_02,D001_knock_02,data/raw/images/D001_img_02.jpg,data/raw/audios/D001_knock_02.wav,unripe,Ri6,2026-06-15,,,dummy synthetic sample - replace with real data later
D001,D001_img_02,D001_knock_03,data/raw/images/D001_img_02.jpg,data/raw/audios/D001_knock_03.wav,unripe,Ri6,2026-06-15,,,dummy synthetic sample - replace with real data later
D001,D001_img_03,D001_knock_01,data/raw/images/D001_img_03.jpg,data/raw/audios/D001_knock_01.wav,unripe,Ri6,2026-06-15,,,dummy synthetic sample - replace with real data later
D001,D001_img_03,D001_knock_02,data/raw/images/D001_img_03.jpg,data/raw/audios/D001_knock_02.wav,unripe,Ri6,2026-06-15,,,dummy synthetic sample - replace with real data later
D001,D001_img_03,D001_knock_03,data/raw/images/D001_img_03.jpg,data/raw/audios/D001_knock_03.wav,unripe,Ri6,2026-06-15,,,dummy synthetic sample - replace with real data later
D002,D002_img_01,D002_knock_01,data/raw/images/D002_img_01.jpg,data/raw/audios/D002_knock_01.wav,ripe,Ri6,2026-06-15,,,dummy synthetic sample - replace with real data later
D002,D002_img_01,D002_knock_02,data/raw/images/D002_img_01.jpg,data/raw/audios/D002_knock_02.wav,ripe,Ri6,2026-06-15,,,dummy synthetic sample - replace with real data later
D002,D002_img_01,D002_knock_03,data/raw/images/D002_img_01.jpg,data/raw/audios/D002_knock_03.wav,ripe,Ri6,2026-06-15,,,dummy synthetic sample - replace with real data later
D002,D002_img_02,D002_knock_01,data/raw/images/D002_img_02.jpg,data/raw/audios/D002_knock_01.wav,ripe,Ri6,2026-06-15,,,dummy synthetic sample - replace with real data later
D002,D002_img_02,D002_knock_02,data/raw/images/D002_img_02.jpg,data/raw/audios/D002_knock_02.wav,ripe,Ri6,2026-06-15,,,dummy synthetic sample - replace with real data later
D002,D002_img_02,D002_knock_03,data/raw/images/D002_img_02.jpg,data/raw/audios/D002_knock_03.wav,ripe,Ri6,2026-06-15,,,dummy synthetic sample - replace with real data later
D002,D002_img_03,D002_knock_01,data/raw/images/D002_img_03.jpg,data/raw/audios/D002_knock_01.wav,ripe,Ri6,2026-06-15,,,dummy synthetic sample - replace with real data later
D002,D002_img_03,D002_knock_02,data/raw/images/D002_img_03.jpg,data/raw/audios/D002_knock_02.wav,ripe,Ri6,2026-06-15,,,dummy synthetic sample - replace with real data later
D002,D002_img_03,D002_knock_03,data/raw/images/D002_img_03.jpg,data/raw/audios/D002_knock_03.wav,ripe,Ri6,2026-06-15,,,dummy synthetic sample - replace with real data later
D003,D003_img_01,D003_knock_01,data/raw/images/D003_img_01.jpg,data/raw/audios/D003_knock_01.wav,overripe,Ri6,2026-06-15,,,dummy synthetic sample - replace with real data later
D003,D003_img_01,D003_knock_02,data/raw/images/D003_img_01.jpg,data/raw/audios/D003_knock_02.wav,overripe,Ri6,2026-06-15,,,dummy synthetic sample - replace with real data later
D003,D003_img_01,D003_knock_03,data/raw/images/D003_img_01.jpg,data/raw/audios/D003_knock_03.wav,overripe,Ri6,2026-06-15,,,dummy synthetic sample - replace with real data later
D003,D003_img_02,D003_knock_01,data/raw/images/D003_img_02.jpg,data/raw/audios/D003_knock_01.wav,overripe,Ri6,2026-06-15,,,dummy synthetic sample - replace with real data later
D003,D003_img_02,D003_knock_02,data/raw/images/D003_img_02.jpg,data/raw/audios/D003_knock_02.wav,overripe,Ri6,2026-06-15,,,dummy synthetic sample - replace with real data later
D003,D003_img_02,D003_knock_03,data/raw/images/D003_img_02.jpg,data/raw/audios/D003_knock_03.wav,overripe,Ri6,2026-06-15,,,dummy synthetic sample - replace with real data later
D003,D003_img_03,D003_knock_01,data/raw/images/D003_img_03.jpg,data/raw/audios/D003_knock_01.wav,overripe,Ri6,2026-06-15,,,dummy synthetic sample - replace with real data later
D003,D003_img_03,D003_knock_02,data/raw/images/D003_img_03.jpg,data/raw/audios/D003_knock_02.wav,overripe,Ri6,2026-06-15,,,dummy synthetic sample - replace with real data later
D003,D003_img_03,D003_knock_03,data/raw/images/D003_img_03.jpg,data/raw/audios/D003_knock_03.wav,overripe,Ri6,2026-06-15,,,dummy synthetic sample - replace with real data later
D004,D004_img_01,D004_knock_01,data/raw/images/D004_img_01.jpg,data/raw/audios/D004_knock_01.wav,unripe,Ri6,2026-06-15,,,dummy synthetic sample - replace with real data later
D004,D004_img_01,D004_knock_02,data/raw/images/D004_img_01.jpg,data/raw/audios/D004_knock_02.wav,unripe,Ri6,2026-06-15,,,dummy synthetic sample - replace with real data later
D004,D004_img_01,D004_knock_03,data/raw/images/D004_img_01.jpg,data/raw/audios/D004_knock_03.wav,unripe,Ri6,2026-06-15,,,dummy synthetic sample - replace with real data later
D004,D004_img_02,D004_knock_01,data/raw/images/D004_img_02.jpg,data/raw/audios/D004_knock_01.wav,unripe,Ri6,2026-06-15,,,dummy synthetic sample - replace with real data later
D004,D004_img_02,D004_knock_02,data/raw/images/D004_img_02.jpg,data/raw/audios/D004_knock_02.wav,unripe,Ri6,2026-06-15,,,dummy synthetic sample - replace with real data later
D004,D004_img_02,D004_knock_03,data/raw/images/D004_img_02.jpg,data/raw/audios/D004_knock_03.wav,unripe,Ri6,2026-06-15,,,dummy synthetic sample - replace with real data later
D004,D004_img_03,D004_knock_01,data/raw/images/D004_img_03.jpg,data/raw/audios/D004_knock_01.wav,unripe,Ri6,2026-06-15,,,dummy synthetic sample - replace with real data later
D004,D004_img_03,D004_knock_02,data/raw/images/D004_img_03.jpg,data/raw/audios/D004_knock_02.wav,unripe,Ri6,2026-06-15,,,dummy synthetic sample - replace with real data later
D004,D004_img_03,D004_knock_03,data/raw/images/D004_img_03.jpg,data/raw/audios/D004_knock_03.wav,unripe,Ri6,2026-06-15,,,dummy synthetic sample - replace with real data later
D005,D005_img_01,D005_knock_01,data/raw/images/D005_img_01.jpg,data/raw/audios/D005_knock_01.wav,ripe,Ri6,2026-06-15,,,dummy synthetic sample - replace with real data later
D005,D005_img_01,D005_knock_02,data/raw/images/D005_img_01.jpg,data/raw/audios/D005_knock_02.wav,ripe,Ri6,2026-06-15,,,dummy synthetic sample - replace with real data later
D005,D005_img_01,D005_knock_03,data/raw/images/D005_img_01.jpg,data/raw/audios/D005_knock_03.wav,ripe,Ri6,2026-06-15,,,dummy synthetic sample - replace with real data later
D005,D005_img_02,D005_knock_01,data/raw/images/D005_img_02.jpg,data/raw/audios/D005_knock_01.wav,ripe,Ri6,2026-06-15,,,dummy synthetic sample - replace with real data later
D005,D005_img_02,D005_knock_02,data/raw/images/D005_img_02.jpg,data/raw/audios/D005_knock_02.wav,ripe,Ri6,2026-06-15,,,dummy synthetic sample - replace with real data later
D005,D005_img_02,D005_knock_03,data/raw/images/D005_img_02.jpg,data/raw/audios/D005_knock_03.wav,ripe,Ri6,2026-06-15,,,dummy synthetic sample - replace with real data later
D005,D005_img_03,D005_knock_01,data/raw/images/D005_img_03.jpg,data/raw/audios/D005_knock_01.wav,ripe,Ri6,2026-06-15,,,dummy synthetic sample - replace with real data later
